Protein_ID,Embedding
Q86YV5,"[[ 0.3531724  -0.34042865 -0.13121092 ...  0.12980928 -0.0120447
  -0.08980329]
 [ 0.2219626   0.09421309 -0.08879349 ...  0.10927896  0.06015764
  -0.16016252]
 [ 0.35124436 -0.08877272  0.03340312 ... -0.12243561  0.00827981
   0.06255233]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H792,"[[ 0.34963152 -0.13058901 -0.1656007  ...  0.17368038  0.0520093
  -0.12180762]
 [ 0.20278476  0.18148892 -0.10267977 ...  0.13386282  0.06023995
  -0.05551039]
 [ 0.2381252   0.1102847   0.02641326 ... -0.13613898 -0.032823
  -0.00789467]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8N165,"[[ 0.03779475 -0.45425987 -0.2820946  ... -0.06942156 -0.30306074
   0.1356042 ]
 [ 0.33309403 -0.14010037 -0.29066384 ... -0.37273955  0.1416879
   0.2926994 ]
 [ 0.31596968  0.04854029  0.13765574 ... -0.11285505  0.16551688
   0.114246  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TDR2,"[[-0.00900705 -0.570428   -0.24786803 ... -0.02600338 -0.25550944
   0.1551661 ]
 [ 0.3880115  -0.1256009  -0.09945267 ... -0.1972842  -0.15412982
   0.12976396]
 [ 0.38248122  0.09715977  0.21117075 ... -0.14903983  0.2891866
   0.1109181 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IWB6,"[[ 0.11474596  0.01120189 -0.0817714  ... -0.02619415 -0.07602829
  -0.01962262]
 [ 0.12696642  0.19229513 -0.18507129 ... -0.16292992  0.15232278
  -0.33626193]
 [ 0.20286909  0.16231154  0.10711828 ... -0.27283323 -0.07165795
   0.05003194]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NSY0,"[[-0.20712468 -0.44771487  0.04694206 ...  0.03553138 -0.03815667
   0.07526857]
 [ 0.05759757 -0.01023335 -0.3465777  ...  0.02006439 -0.14763474
   0.0625935 ]
 [ 0.3136069  -0.04480577 -0.10304955 ...  0.08248866  0.05860678
  -0.04318559]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UHY1,"[[-0.1495752  -0.33258095  0.12031128 ...  0.12839985 -0.0487779
   0.05265994]
 [-0.00626453 -0.00699583 -0.21196994 ...  0.09631601 -0.13601996
   0.07212591]
 [ 0.19538699 -0.0662435  -0.11622329 ...  0.14190598  0.01678149
  -0.00740897]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q58A45,"[[-0.13001418 -0.2799268  -0.18114585 ... -0.06566081 -0.03807463
   0.1712389 ]
 [ 0.17035215 -0.2999423  -0.10294832 ... -0.15175498  0.34087527
   0.18225135]
 [ 0.22453807  0.17360678 -0.14412682 ... -0.19668098  0.03131009
   0.15065828]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P19525,"[[-0.1581655  -0.40836412 -0.1541088  ...  0.14170395 -0.21682583
  -0.01009157]
 [ 0.04612726 -0.16890314 -0.32504457 ... -0.20719945  0.04661616
   0.04319477]
 [ 0.37187064 -0.08839317 -0.01991025 ... -0.2539858   0.18115464
   0.00828144]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BQI3,"[[-0.21502587 -0.52580786 -0.07442394 ...  0.01996911 -0.42947793
   0.15915588]
 [ 0.26488578 -0.27316356 -0.42271087 ... -0.2878469   0.05656756
   0.03366163]
 [ 0.5828152  -0.13061804 -0.32605746 ... -0.406142    0.03268243
  -0.0479044 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NZJ5,"[[-0.00991504 -0.3628497  -0.24378374 ...  0.00836309 -0.32095376
   0.11212288]
 [ 0.36206764 -0.2286658  -0.27371964 ... -0.38084424  0.10403778
   0.1102678 ]
 [ 0.1402209  -0.1328604  -0.01992681 ... -0.44158325  0.0842543
   0.21078178]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9P2K8|1,"[[-0.11229198 -0.22374912 -0.13427353 ...  0.10310015 -0.00985138
  -0.10753497]
 [ 0.28959972 -0.11172804 -0.08661029 ... -0.15945853 -0.0488603
  -0.09168264]
 [ 0.22917785  0.03610036  0.01584458 ... -0.00132342  0.16808589
   0.08145306]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9P2K8|2,"[[-0.18742312 -0.4502853  -0.14857557 ...  0.01271102 -0.39878485
   0.22900504]
 [ 0.3062059  -0.3774573  -0.34865853 ... -0.21024731  0.11546502
   0.16199811]
 [ 0.45440888 -0.33461246 -0.16037066 ... -0.4168465   0.04728806
   0.10116136]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00444,"[[-0.1281141  -0.45735222 -0.01131212 ...  0.06589844 -0.23468941
   0.08911591]
 [ 0.17449063 -0.01972087 -0.07956717 ... -0.15343884 -0.13984396
  -0.07956171]
 [ 0.2610938  -0.13959652  0.07213923 ...  0.00828674  0.16473272
   0.3004984 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P53350,"[[-2.0840038e-01 -5.7190812e-01 -2.4821991e-01 ...  1.1573589e-01
  -1.7963898e-01  9.7203061e-02]
 [ 1.3153388e-01 -2.8383825e-02  1.6026314e-02 ... -2.7736855e-01
  -7.0599377e-02 -3.3520162e-05]
 [ 3.5012969e-01 -1.9371183e-01  3.0022919e-01 ... -1.4953110e-02
   3.7041375e-01  1.6128466e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q496M5,"[[-0.02145432 -0.05682098  0.04213449 ... -0.06406812  0.04991291
   0.2901128 ]
 [-0.08306452 -0.29294527 -0.05165539 ... -0.20512493 -0.0788495
   0.35656863]
 [-0.05055778  0.10166815 -0.02351573 ... -0.46657678 -0.20593888
  -0.14463392]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H4B4,"[[-0.13010564 -0.53875804 -0.17832947 ... -0.03589473 -0.30727708
   0.03760326]
 [ 0.23785567 -0.09180765  0.14133328 ... -0.2919188   0.18324348
  -0.0327746 ]
 [ 0.23977882 -0.169539    0.05119706 ... -0.20107624  0.21390882
   0.29693612]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NYY3,"[[-0.31319407 -0.6020356  -0.28748465 ... -0.05648314 -0.25458166
   0.0198059 ]
 [ 0.2591613  -0.16009444  0.04871658 ... -0.3657505  -0.07499802
  -0.05184716]
 [ 0.3276093  -0.10243025  0.34294975 ... -0.05325808  0.34996226
   0.08348214]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H5K3,"[[ 0.24969432 -0.51246357 -0.09681522 ...  0.12796976  0.13198444
  -0.2201482 ]
 [ 0.13174199 -0.12039931 -0.34288198 ... -0.12810759 -0.00779201
  -0.12673262]
 [ 0.3966663   0.0708742  -0.2512842  ... -0.28479084  0.16854672
  -0.11016265]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q05823,"[[ 0.14301606 -0.1046735  -0.01915595 ...  0.16433921  0.00510537
  -0.05661708]
 [ 0.14515439 -0.15610024 -0.10360332 ...  0.1868472  -0.00355877
  -0.0520121 ]
 [ 0.0271118  -0.05088291 -0.2403233  ...  0.02509759 -0.07473075
  -0.08578372]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6P3W7,"[[ 0.00922645 -0.42889938 -0.15336883 ...  0.07994953 -0.07109999
   0.01240567]
 [ 0.23564538 -0.1221154  -0.27132618 ... -0.3458842   0.26049334
  -0.03746521]
 [ 0.11784767  0.15064202 -0.09958497 ... -0.29381043  0.35488907
  -0.08003654]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IZE3,"[[-0.17607442 -0.42525703 -0.13024718 ...  0.10142821  0.24628444
  -0.05283748]
 [ 0.02979947 -0.10895578 -0.01281851 ... -0.14577344  0.05698283
  -0.03083243]
 [ 0.38569024  0.05901204  0.09055132 ... -0.01831571  0.4506844
  -0.08013563]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96KG9,"[[-1.0696308e-01 -4.8873511e-01 -1.3095202e-01 ...  1.7888880e-01
   1.0809846e-02  5.9686702e-02]
 [ 2.3575354e-01 -1.1924590e-01 -1.7421973e-01 ... -4.5131737e-01
   5.7148147e-02  1.2987107e-04]
 [ 2.0213868e-01  1.7768104e-01  1.4414446e-01 ...  5.1442750e-02
   3.1769961e-01 -9.8281875e-03]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q9BXU1,"[[ 0.07297283  0.0748137   0.02138269 ... -0.04580748 -0.17823358
   0.0816109 ]
 [ 0.12251447  0.05588132  0.19689734 ... -0.06007971  0.01587801
   0.20910032]
 [-0.06630342  0.22811267 -0.00086564 ... -0.17498553  0.10187159
   0.15559983]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NE28,"[[-0.11751984 -0.5587401  -0.3670206  ...  0.12900133 -0.20326178
   0.08740256]
 [ 0.21459389 -0.21391079 -0.10906181 ... -0.3160183  -0.15785895
  -0.13893002]
 [ 0.1973667  -0.17748313  0.03994982 ... -0.2714936  -0.12152392
   0.12089641]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q504Y2,"[[ 0.19974275  0.03908616 -0.15561347 ...  0.00790276  0.09882719
   0.06895305]
 [ 0.14130034  0.01611867  0.20800316 ...  0.01680817  0.04235851
  -0.12484275]
 [ 0.14345154  0.13559754 -0.07129941 ...  0.0466548   0.19631742
  -0.12236634]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q7Z7A4,"[[-3.4253653e-03 -4.6011588e-01 -1.7317948e-01 ...  1.6368160e-01
  -1.1336565e-02 -9.9463090e-03]
 [ 2.4374792e-01 -3.7919739e-01 -1.5293865e-01 ... -8.6284518e-02
   2.5760848e-04 -7.2395980e-02]
 [ 3.2593885e-01  1.0601415e-02 -8.4217109e-02 ... -1.4186296e-01
   3.3712916e-02 -3.7585214e-02]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q8TEA7,"[[-0.0854935   0.00574964  0.09723289 ...  0.09005104  0.00923582
   0.0553419 ]
 [-0.0420424   0.02124568  0.04466349 ...  0.08320841 -0.2382437
   0.20198736]
 [ 0.01108872 -0.15038137  0.11602529 ...  0.04646233  0.05322668
   0.29317832]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86UE8,"[[-0.08820385 -0.37387934 -0.3452344  ... -0.21787727 -0.30263773
   0.30715835]
 [ 0.3010117  -0.17964186 -0.01970934 ... -0.32742417  0.00915121
   0.0386479 ]
 [ 0.39836767 -0.22798596 -0.23004642 ... -0.47926936  0.15818198
  -0.03750543]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UKI8,"[[-0.10529691 -0.40606    -0.36707598 ... -0.18028387 -0.2941721
   0.25056127]
 [ 0.29890138 -0.17074119 -0.05498944 ... -0.39911664 -0.0172777
  -0.01120712]
 [ 0.42026135 -0.22489524 -0.22463489 ... -0.43573955  0.12346392
  -0.02560328]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96KB5,"[[ 0.0059403  -0.18324254 -0.08024979 ...  0.00920592 -0.22799651
   0.0566995 ]
 [ 0.27003893 -0.02764126 -0.25098452 ... -0.40708664  0.02119497
   0.13589606]
 [ 0.27608162  0.00941391 -0.07588566 ... -0.30408114 -0.04996243
  -0.13105534]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P33981,"[[-0.31430924 -0.5097606  -0.24982601 ... -0.06674964 -0.2642008
   0.18091941]
 [ 0.12026027 -0.0232696  -0.06557095 ... -0.2229309  -0.20593451
  -0.20081535]
 [ 0.10266326 -0.05495705  0.00458535 ... -0.13884264  0.04385263
  -0.04102282]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75385,"[[ 0.02924032 -0.2075303   0.01090739 ...  0.20952642 -0.19431837
  -0.08448645]
 [ 0.18140917  0.09243353 -0.13902538 ... -0.07391827 -0.05522524
  -0.18263215]
 [ 0.3443957   0.01393567 -0.03050365 ... -0.10044521  0.21949008
  -0.02694929]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6PHR2,"[[-0.07192908 -0.37589857 -0.10948572 ...  0.20676872 -0.30486566
   0.08163866]
 [ 0.29335687  0.1440194  -0.13881287 ... -0.20287515  0.05134281
  -0.12021278]
 [ 0.4910168   0.04061759  0.21009998 ...  0.07060765  0.13829073
  -0.07238518]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IYT8,"[[-0.04702983 -0.37802964 -0.18157649 ...  0.02813485 -0.17276327
  -0.07162355]
 [ 0.19959652  0.01542798 -0.11313923 ... -0.09909157 -0.03507208
  -0.10019487]
 [ 0.3233591   0.03956984 -0.05299857 ... -0.13558526  0.02134198
   0.01581944]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96C45,"[[-0.15398246 -0.43969184 -0.12960225 ...  0.12614442 -0.42303926
   0.14180267]
 [ 0.06967194  0.09995917 -0.23897475 ... -0.1394766   0.05096585
   0.07417603]
 [ 0.2675804  -0.1171989   0.05408714 ...  0.09441334  0.17795041
   0.11853032]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NRP7,"[[-0.17368446 -0.5774666  -0.18785314 ... -0.0164896  -0.47524163
   0.38487783]
 [ 0.15523288 -0.04261843 -0.32708696 ... -0.3372847   0.0185783
   0.10007343]
 [ 0.2700443  -0.01961526  0.00198146 ...  0.00403984 -0.04795652
   0.17115946]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
